"module name","license","repository"
"@apideck/better-ajv-errors@0.3.7","MIT","https://github.com/apideck-libraries/better-ajv-errors"
"@asamuzakjp/css-color@5.1.11","MIT","https://github.com/asamuzaK/cssColor"
"@asamuzakjp/dom-selector@7.1.1","MIT","https://github.com/asamuzaK/domSelector"
"@asamuzakjp/generational-cache@1.0.1","MIT","https://github.com/asamuzaK/generationalCache"
"@asamuzakjp/nwsapi@2.3.9","MIT","https://github.com/dperini/nwsapi"
"@babel/code-frame@7.29.7","MIT","https://github.com/babel/babel"
"@babel/compat-data@7.29.7","MIT","https://github.com/babel/babel"
"@babel/core@7.29.7","MIT","https://github.com/babel/babel"
"@babel/generator@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-annotate-as-pure@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-compilation-targets@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-create-class-features-plugin@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-create-regexp-features-plugin@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-define-polyfill-provider@0.6.8","MIT","https://github.com/babel/babel-polyfills"
"@babel/helper-globals@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-member-expression-to-functions@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-module-imports@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-module-transforms@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-optimise-call-expression@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-plugin-utils@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-remap-async-to-generator@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-replace-supers@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-skip-transparent-expression-wrappers@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-string-parser@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-validator-identifier@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-validator-option@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helper-wrap-function@7.29.7","MIT","https://github.com/babel/babel"
"@babel/helpers@7.29.7","MIT","https://github.com/babel/babel"
"@babel/parser@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-firefox-class-in-computed-class-key@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-safari-class-field-initializer-scope@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-safari-rest-destructuring-rhs-array@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-proposal-private-property-in-object@7.21.0-placeholder-for-preset-env.2","MIT","https://github.com/babel/babel-plugin-proposal-private-property-in-object"
"@babel/plugin-syntax-import-assertions@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-import-attributes@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-syntax-unicode-sets-regex@7.18.6","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-arrow-functions@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-async-generator-functions@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-async-to-generator@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-block-scoped-functions@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-block-scoping@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-class-properties@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-class-static-block@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-classes@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-computed-properties@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-destructuring@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-dotall-regex@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-duplicate-keys@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-duplicate-named-capturing-groups-regex@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-dynamic-import@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-explicit-resource-management@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-exponentiation-operator@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-export-namespace-from@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-for-of@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-function-name@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-json-strings@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-literals@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-logical-assignment-operators@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-member-expression-literals@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-amd@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-commonjs@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-systemjs@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-modules-umd@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-named-capturing-groups-regex@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-new-target@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-nullish-coalescing-operator@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-numeric-separator@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-object-rest-spread@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-object-super@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-optional-catch-binding@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-optional-chaining@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-parameters@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-private-methods@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-private-property-in-object@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-property-literals@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-regenerator@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-regexp-modifiers@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-reserved-words@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-shorthand-properties@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-spread@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-sticky-regex@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-template-literals@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-typeof-symbol@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-escapes@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-property-regex@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-regex@7.29.7","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-sets-regex@7.29.7","MIT","https://github.com/babel/babel"
"@babel/preset-env@7.29.7","MIT","https://github.com/babel/babel"
"@babel/preset-modules@0.1.6-no-external-plugins","MIT","https://github.com/babel/preset-modules"
"@babel/runtime@7.29.7","MIT","https://github.com/babel/babel"
"@babel/template@7.29.7","MIT","https://github.com/babel/babel"
"@babel/traverse@7.29.7","MIT","https://github.com/babel/babel"
"@babel/types@7.29.7","MIT","https://github.com/babel/babel"
"@bramus/specificity@2.4.2","MIT","https://github.com/bramus/specificity"
"@csstools/color-helpers@6.0.2","MIT-0","https://github.com/csstools/postcss-plugins"
"@csstools/css-calc@3.2.1","MIT","https://github.com/csstools/postcss-plugins"
"@csstools/css-color-parser@4.1.1","MIT","https://github.com/csstools/postcss-plugins"
"@csstools/css-parser-algorithms@4.0.0","MIT","https://github.com/csstools/postcss-plugins"
"@csstools/css-syntax-patches-for-csstree@1.1.5","MIT-0","https://github.com/csstools/postcss-plugins"
"@csstools/css-tokenizer@4.0.0","MIT","https://github.com/csstools/postcss-plugins"
"@emnapi/core@1.10.0","MIT","https://github.com/toyobayashi/emnapi"
"@emnapi/runtime@1.10.0","MIT","https://github.com/toyobayashi/emnapi"
"@emnapi/wasi-threads@1.2.1","MIT","https://github.com/toyobayashi/emnapi"
"@exodus/bytes@1.15.1","MIT","https://github.com/ExodusOSS/bytes"
"@jridgewell/gen-mapping@0.3.13","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/remapping@2.3.5","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/resolve-uri@3.1.2","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/source-map@0.3.11","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/sourcemap-codec@1.5.5","MIT","https://github.com/jridgewell/sourcemaps"
"@jridgewell/trace-mapping@0.3.31","MIT","https://github.com/jridgewell/sourcemaps"
"@napi-rs/wasm-runtime@1.1.4","MIT","https://github.com/napi-rs/napi-rs"
"@oxc-project/types@0.132.0","MIT","https://github.com/oxc-project/oxc"
"@rolldown/binding-darwin-arm64@1.0.2","MIT","https://github.com/rolldown/rolldown"
"@rolldown/pluginutils@1.0.1","MIT","https://github.com/rolldown/plugins"
"@rollup/plugin-babel@6.1.0","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-node-resolve@16.0.3","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-replace@6.0.3","MIT","https://github.com/rollup/plugins"
"@rollup/plugin-terser@1.0.0","MIT","https://github.com/rollup/plugins"
"@rollup/pluginutils@5.4.0","MIT","https://github.com/rollup/plugins"
"@rollup/rollup-darwin-arm64@4.61.1","MIT","https://github.com/rollup/rollup"
"@standard-schema/spec@1.1.0","MIT","https://github.com/standard-schema/standard-schema"
"@sveltejs/acorn-typescript@1.0.10","MIT","https://github.com/sveltejs/acorn-typescript"
"@sveltejs/vite-plugin-svelte@7.1.2","MIT","https://github.com/sveltejs/vite-plugin-svelte"
"@tailwindcss/node@4.3.0","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/oxide-darwin-arm64@4.3.0","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/oxide@4.3.0","MIT","https://github.com/tailwindlabs/tailwindcss"
"@tailwindcss/vite@4.3.0","MIT","https://github.com/tailwindlabs/tailwindcss"
"@testing-library/dom@10.4.1","MIT","https://github.com/testing-library/dom-testing-library"
"@testing-library/svelte-core@1.0.0","MIT","https://github.com/testing-library/svelte-testing-library"
"@testing-library/svelte@5.3.1","MIT","https://github.com/testing-library/svelte-testing-library"
"@trickfilm400/rollup-plugin-off-main-thread@3.0.0-pre1","Apache-2.0","https://github.com/Trickfilm400/rollup-plugin-off-main-thread"
"@tybys/wasm-util@0.10.2","MIT","https://github.com/toyobayashi/wasm-util"
"@types/aria-query@5.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/chai@5.2.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/deep-eql@4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/estree@1.0.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/resolve@1.20.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/trusted-types@2.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@vitest/expect@4.1.8","MIT","https://github.com/vitest-dev/vitest"
"@vitest/mocker@4.1.8","MIT","https://github.com/vitest-dev/vitest"
"@vitest/pretty-format@4.1.8","MIT","https://github.com/vitest-dev/vitest"
"@vitest/runner@4.1.8","MIT","https://github.com/vitest-dev/vitest"
"@vitest/snapshot@4.1.8","MIT","https://github.com/vitest-dev/vitest"
"@vitest/spy@4.1.8","MIT","https://github.com/vitest-dev/vitest"
"@vitest/utils@4.1.8","MIT","https://github.com/vitest-dev/vitest"
"acorn@8.16.0","MIT","https://github.com/acornjs/acorn"
"ajv@8.20.0","MIT","https://github.com/ajv-validator/ajv"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@5.2.0","MIT","https://github.com/chalk/ansi-styles"
"aria-query@5.3.0","Apache-2.0","https://github.com/A11yance/aria-query"
"aria-query@5.3.1","Apache-2.0","https://github.com/A11yance/aria-query"
"array-buffer-byte-length@1.0.2","MIT","https://github.com/inspect-js/array-buffer-byte-length"
"arraybuffer.prototype.slice@1.0.4","MIT","https://github.com/es-shims/ArrayBuffer.prototype.slice"
"assertion-error@2.0.1","MIT","https://github.com/chaijs/assertion-error"
"async-function@1.0.0","MIT","https://github.com/ljharb/async-function"
"async@3.2.6","MIT","https://github.com/caolan/async"
"at-least-node@1.0.0","ISC","https://github.com/RyanZim/at-least-node"
"available-typed-arrays@1.0.7","MIT","https://github.com/inspect-js/available-typed-arrays"
"axobject-query@4.1.0","Apache-2.0","https://github.com/A11yance/axobject-query"
"babel-plugin-polyfill-corejs2@0.4.17","MIT","https://github.com/babel/babel-polyfills"
"babel-plugin-polyfill-corejs3@0.14.2","MIT","https://github.com/babel/babel-polyfills"
"babel-plugin-polyfill-regenerator@0.6.8","MIT","https://github.com/babel/babel-polyfills"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"balanced-match@4.0.4","MIT","https://github.com/juliangruber/balanced-match"
"baseline-browser-mapping@2.10.33","Apache-2.0","https://github.com/web-platform-dx/baseline-browser-mapping"
"bidi-js@1.0.3","MIT","https://github.com/lojjic/bidi-js"
"brace-expansion@2.1.1","MIT","https://github.com/juliangruber/brace-expansion"
"brace-expansion@5.0.6","MIT","https://github.com/juliangruber/brace-expansion"
"browserslist@4.28.2","MIT","https://github.com/browserslist/browserslist"
"buffer-from@1.1.2","MIT","https://github.com/LinusU/buffer-from"
"call-bind-apply-helpers@1.0.2","MIT","https://github.com/ljharb/call-bind-apply-helpers"
"call-bind@1.0.9","MIT","https://github.com/ljharb/call-bind"
"call-bound@1.0.4","MIT","https://github.com/ljharb/call-bound"
"caniuse-lite@1.0.30001793","CC-BY-4.0","https://github.com/browserslist/caniuse-lite"
"chai@6.2.2","MIT","https://github.com/chaijs/chai"
"clsx@2.1.1","MIT","https://github.com/lukeed/clsx"
"commander@2.20.3","MIT","https://github.com/tj/commander.js"
"common-tags@1.8.2","MIT","https://github.com/zspecza/common-tags"
"convert-source-map@2.0.0","MIT","https://github.com/thlorenz/convert-source-map"
"core-js-compat@3.49.0","MIT","https://github.com/zloirock/core-js"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"crypto-random-string@2.0.0","MIT","https://github.com/sindresorhus/crypto-random-string"
"css-tree@3.2.1","MIT","https://github.com/csstree/csstree"
"data-urls@7.0.0","MIT","https://github.com/jsdom/data-urls"
"data-view-buffer@1.0.2","MIT","https://github.com/inspect-js/data-view-buffer"
"data-view-byte-length@1.0.2","MIT","https://github.com/inspect-js/data-view-byte-length"
"data-view-byte-offset@1.0.1","MIT","https://github.com/inspect-js/data-view-byte-offset"
"debug@4.4.3","MIT","https://github.com/debug-js/debug"
"decimal.js@10.6.0","MIT","https://github.com/MikeMcl/decimal.js"
"deepmerge@4.3.1","MIT","https://github.com/TehShrike/deepmerge"
"define-data-property@1.1.4","MIT","https://github.com/ljharb/define-data-property"
"define-properties@1.2.1","MIT","https://github.com/ljharb/define-properties"
"dequal@2.0.3","MIT","https://github.com/lukeed/dequal"
"detect-libc@2.1.2","Apache-2.0","https://github.com/lovell/detect-libc"
"devalue@5.8.1","MIT","https://github.com/sveltejs/devalue"
"dom-accessibility-api@0.5.16","MIT","https://github.com/eps1lon/dom-accessibility-api"
"dunder-proto@1.0.1","MIT","https://github.com/es-shims/dunder-proto"
"ejs@3.1.10","Apache-2.0","https://github.com/mde/ejs"
"electron-to-chromium@1.5.368","ISC","https://github.com/Kilian/electron-to-chromium"
"enhanced-resolve@5.22.0","MIT","https://github.com/webpack/enhanced-resolve"
"entities@8.0.0","BSD-2-Clause","https://github.com/fb55/entities"
"es-abstract@1.24.2","MIT","https://github.com/ljharb/es-abstract"
"es-define-property@1.0.1","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"es-module-lexer@2.1.0","MIT","https://github.com/guybedford/es-module-lexer"
