"module name","license","repository"
"es-object-atoms@1.1.2","MIT","https://github.com/ljharb/es-object-atoms"
"es-set-tostringtag@2.1.0","MIT","https://github.com/es-shims/es-set-tostringtag"
"es-to-primitive@1.3.0","MIT","https://github.com/ljharb/es-to-primitive"
"escalade@3.2.0","MIT","https://github.com/lukeed/escalade"
"esm-env@1.2.2","MIT","https://github.com/benmccann/esm-env"
"esrap@2.2.9","MIT","https://github.com/sveltejs/esrap"
"estree-walker@2.0.2","MIT","https://github.com/Rich-Harris/estree-walker"
"estree-walker@3.0.3","MIT","https://github.com/Rich-Harris/estree-walker"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"eta@4.6.0","MIT","https://github.com/bgub/eta"
"expect-type@1.3.0","Apache-2.0","https://github.com/mmkal/expect-type"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-uri@3.1.2","BSD-3-Clause","https://github.com/fastify/fast-uri"
"fdir@6.5.0","MIT","https://github.com/thecodrr/fdir"
"filelist@1.0.6","Apache-2.0","https://github.com/mde/filelist"
"for-each@0.3.5","MIT","https://github.com/Raynos/for-each"
"foreground-child@3.3.1","ISC","https://github.com/tapjs/foreground-child"
"frontend@0.0.0","UNLICENSED",""
"fs-extra@9.1.0","MIT","https://github.com/jprichardson/node-fs-extra"
"fsevents@2.3.3","MIT","https://github.com/fsevents/fsevents"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"function.prototype.name@1.1.8","MIT","https://github.com/es-shims/Function.prototype.name"
"functions-have-names@1.2.3","MIT","https://github.com/inspect-js/functions-have-names"
"generator-function@2.0.1","MIT","https://github.com/TimothyGu/generator-function"
"gensync@1.0.0-beta.2","MIT","https://github.com/loganfsmyth/gensync"
"get-intrinsic@1.3.0","MIT","https://github.com/ljharb/get-intrinsic"
"get-own-enumerable-property-symbols@3.0.2","ISC","https://github.com/mightyiam/get-own-enumerable-property-symbols"
"get-proto@1.0.1","MIT","https://github.com/ljharb/get-proto"
"get-symbol-description@1.1.0","MIT","https://github.com/inspect-js/get-symbol-description"
"glob@11.1.0","BlueOak-1.0.0","https://github.com/isaacs/node-glob"
"globalthis@1.0.4","MIT","https://github.com/ljharb/System.global"
"gopd@1.2.0","MIT","https://github.com/ljharb/gopd"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"has-bigints@1.1.0","MIT","https://github.com/ljharb/has-bigints"
"has-property-descriptors@1.0.2","MIT","https://github.com/inspect-js/has-property-descriptors"
"has-proto@1.2.0","MIT","https://github.com/inspect-js/has-proto"
"has-symbols@1.1.0","MIT","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.2","MIT","https://github.com/inspect-js/has-tostringtag"
"hasown@2.0.4","MIT","https://github.com/inspect-js/hasOwn"
"html-encoding-sniffer@6.0.0","MIT","https://github.com/jsdom/html-encoding-sniffer"
"html5-qrcode@2.3.8","Apache-2.0","https://github.com/mebjas/html5-qrcode"
"idb@7.1.1","ISC","https://github.com/jakearchibald/idb"
"idb@8.0.3","ISC","https://github.com/jakearchibald/idb"
"internal-slot@1.1.0","MIT","https://github.com/ljharb/internal-slot"
"is-array-buffer@3.0.5","MIT","https://github.com/inspect-js/is-array-buffer"
"is-async-function@2.1.1","MIT","https://github.com/inspect-js/is-async-function"
"is-bigint@1.1.0","MIT","https://github.com/inspect-js/is-bigint"
"is-boolean-object@1.2.2","MIT","https://github.com/inspect-js/is-boolean-object"
"is-callable@1.2.7","MIT","https://github.com/inspect-js/is-callable"
"is-core-module@2.16.2","MIT","https://github.com/inspect-js/is-core-module"
"is-data-view@1.0.2","MIT","https://github.com/inspect-js/is-data-view"
"is-date-object@1.1.0","MIT","https://github.com/inspect-js/is-date-object"
"is-finalizationregistry@1.1.1","MIT","https://github.com/inspect-js/is-finalizationregistry"
"is-generator-function@1.1.2","MIT","https://github.com/inspect-js/is-generator-function"
"is-map@2.0.3","MIT","https://github.com/inspect-js/is-map"
"is-module@1.0.0","MIT","https://github.com/component/is-module"
"is-negative-zero@2.0.3","MIT","https://github.com/inspect-js/is-negative-zero"
"is-number-object@1.1.1","MIT","https://github.com/inspect-js/is-number-object"
"is-obj@1.0.1","MIT","https://github.com/sindresorhus/is-obj"
"is-potential-custom-element-name@1.0.1","MIT","https://github.com/mathiasbynens/is-potential-custom-element-name"
"is-reference@3.0.3","MIT","https://github.com/Rich-Harris/is-reference"
"is-regex@1.2.1","MIT","https://github.com/inspect-js/is-regex"
"is-regexp@1.0.0","MIT","https://github.com/sindresorhus/is-regexp"
"is-set@2.0.3","MIT","https://github.com/inspect-js/is-set"
"is-shared-array-buffer@1.0.4","MIT","https://github.com/inspect-js/is-shared-array-buffer"
"is-stream@2.0.1","MIT","https://github.com/sindresorhus/is-stream"
"is-string@1.1.1","MIT","https://github.com/inspect-js/is-string"
"is-symbol@1.1.1","MIT","https://github.com/inspect-js/is-symbol"
"is-typed-array@1.1.15","MIT","https://github.com/inspect-js/is-typed-array"
"is-weakmap@2.0.2","MIT","https://github.com/inspect-js/is-weakmap"
"is-weakref@1.1.1","MIT","https://github.com/inspect-js/is-weakref"
"is-weakset@2.0.4","MIT","https://github.com/inspect-js/is-weakset"
"isarray@2.0.5","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"jackspeak@4.2.3","BlueOak-1.0.0","https://github.com/isaacs/jackspeak"
"jake@10.9.4","Apache-2.0","https://github.com/jakejs/jake"
"jiti@2.7.0","MIT","https://github.com/unjs/jiti"
"js-tokens@4.0.0","MIT","https://github.com/lydell/js-tokens"
"jsdom@29.1.1","MIT","https://github.com/jsdom/jsdom"
"jsesc@3.1.0","MIT","https://github.com/mathiasbynens/jsesc"
"json-schema-traverse@1.0.0","MIT","https://github.com/epoberezkin/json-schema-traverse"
"json5@2.2.3","MIT","https://github.com/json5/json5"
"jsonfile@6.2.1","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonpointer@5.0.1","MIT","https://github.com/janl/node-jsonpointer"
"leven@3.1.0","MIT","https://github.com/sindresorhus/leven"
"lightningcss-darwin-arm64@1.32.0","MPL-2.0","https://github.com/parcel-bundler/lightningcss"
"lightningcss@1.32.0","MPL-2.0","https://github.com/parcel-bundler/lightningcss"
"locate-character@3.0.0","MIT","git+https://gitlab.com/Rich-Harris/locate-character"
"lodash.debounce@4.0.8","MIT","https://github.com/lodash/lodash"
"lodash.sortby@4.7.0","MIT","https://github.com/lodash/lodash"
"lru-cache@11.5.1","BlueOak-1.0.0","https://github.com/isaacs/node-lru-cache"
"lru-cache@5.1.1","ISC","https://github.com/isaacs/node-lru-cache"
"lucide-svelte@1.0.1","ISC","https://github.com/lucide-icons/lucide"
"lz-string@1.5.0","MIT","https://github.com/pieroxy/lz-string"
"magic-string@0.30.21","MIT","https://github.com/Rich-Harris/magic-string"
"math-intrinsics@1.1.0","MIT","https://github.com/es-shims/math-intrinsics"
"mdn-data@2.27.1","CC0-1.0","https://github.com/mdn/data"
"minimatch@10.2.5","BlueOak-1.0.0","https://github.com/isaacs/minimatch"
"minimatch@5.1.9","ISC","https://github.com/isaacs/minimatch"
"minipass@7.1.3","BlueOak-1.0.0","https://github.com/isaacs/minipass"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"nanoid@3.3.12","MIT","https://github.com/ai/nanoid"
"node-releases@2.0.47","MIT","https://github.com/chicoxyzzy/node-releases"
"object-inspect@1.13.4","MIT","https://github.com/inspect-js/object-inspect"
"object-keys@1.1.1","MIT","https://github.com/ljharb/object-keys"
"object.assign@4.1.7","MIT","https://github.com/ljharb/object.assign"
"obug@2.1.1","MIT","https://github.com/sxzz/obug"
"own-keys@1.0.1","MIT","https://github.com/ljharb/own-keys"
"package-json-from-dist@1.0.1","BlueOak-1.0.0","https://github.com/isaacs/package-json-from-dist"
"parse5@8.0.1","MIT","https://github.com/inikulin/parse5"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key"
"path-parse@1.0.7","MIT","https://github.com/jbgutierrez/path-parse"
"path-scurry@2.0.2","BlueOak-1.0.0","https://github.com/isaacs/path-scurry"
"pathe@2.0.3","MIT","https://github.com/unjs/pathe"
"picocolors@1.1.1","ISC","https://github.com/alexeyraspopov/picocolors"
"picomatch@4.0.4","MIT","https://github.com/micromatch/picomatch"
"possible-typed-array-names@1.1.0","MIT","https://github.com/ljharb/possible-typed-array-names"
"postcss@8.5.15","MIT","https://github.com/postcss/postcss"
"pretty-bytes@5.6.0","MIT","https://github.com/sindresorhus/pretty-bytes"
"pretty-bytes@6.1.1","MIT","https://github.com/sindresorhus/pretty-bytes"
"pretty-format@27.5.1","MIT","https://github.com/facebook/jest"
"punycode@2.3.1","MIT","https://github.com/mathiasbynens/punycode.js"
"react-is@17.0.2","MIT","https://github.com/facebook/react"
"reflect.getprototypeof@1.0.10","MIT","https://github.com/es-shims/Reflect.getPrototypeOf"
"regenerate-unicode-properties@10.2.2","MIT","https://github.com/mathiasbynens/regenerate-unicode-properties"
"regenerate@1.4.2","MIT","https://github.com/mathiasbynens/regenerate"
"regexp.prototype.flags@1.5.4","MIT","https://github.com/es-shims/RegExp.prototype.flags"
"regexpu-core@6.4.0","MIT","https://github.com/mathiasbynens/regexpu-core"
"regjsgen@0.8.0","MIT","https://github.com/bnjmnt4n/regjsgen"
"regjsparser@0.13.1","BSD-2-Clause","https://github.com/jviereck/regjsparser"
"require-from-string@2.0.2","MIT","https://github.com/floatdrop/require-from-string"
"resolve@1.22.12","MIT","https://github.com/browserify/resolve"
"rolldown@1.0.2","MIT","https://github.com/rolldown/rolldown"
"rollup@4.61.1","MIT","https://github.com/rollup/rollup"
"safe-array-concat@1.1.4","MIT","https://github.com/ljharb/safe-array-concat"
"safe-push-apply@1.0.0","MIT","https://github.com/ljharb/safe-push-apply"
"safe-regex-test@1.1.0","MIT","https://github.com/ljharb/safe-regex-test"
"saxes@6.0.0","ISC","https://github.com/lddubeau/saxes"
"semver@6.3.1","ISC","https://github.com/npm/node-semver"
"serialize-javascript@7.0.5","BSD-3-Clause","https://github.com/yahoo/serialize-javascript"
"set-function-length@1.2.2","MIT","https://github.com/ljharb/set-function-length"
"set-function-name@2.0.2","MIT","https://github.com/ljharb/set-function-name"
"set-proto@1.0.0","MIT","https://github.com/ljharb/set-proto"
"shebang-command@2.0.0","MIT","https://github.com/kevva/shebang-command"
"shebang-regex@3.0.0","MIT","https://github.com/sindresorhus/shebang-regex"
"side-channel-list@1.0.1","MIT","https://github.com/ljharb/side-channel-list"
"side-channel-map@1.0.1","MIT","https://github.com/ljharb/side-channel-map"
"side-channel-weakmap@1.0.2","MIT","https://github.com/ljharb/side-channel-weakmap"
"side-channel@1.1.0","MIT","https://github.com/ljharb/side-channel"
"siginfo@2.0.0","ISC","https://github.com/emilbayes/siginfo"
"signal-exit@4.1.0","ISC","https://github.com/tapjs/signal-exit"
"smob@1.6.2","MIT","https://github.com/Tada5hi/smob"
"source-map-js@1.2.1","BSD-3-Clause","https://github.com/7rulnik/source-map-js"
"source-map-support@0.5.21","MIT","https://github.com/evanw/node-source-map-support"
"source-map@0.6.1","BSD-3-Clause","https://github.com/mozilla/source-map"
"source-map@0.8.0-beta.0","BSD-3-Clause","https://github.com/mozilla/source-map"
"stackback@0.0.2","MIT","https://github.com/shtylman/node-stackback"
"std-env@4.1.0","MIT","https://github.com/unjs/std-env"
"stop-iteration-iterator@1.1.0","MIT","https://github.com/ljharb/stop-iteration-iterator"
"string.prototype.matchall@4.0.12","MIT","https://github.com/es-shims/String.prototype.matchAll"
"string.prototype.trim@1.2.10","MIT","https://github.com/es-shims/String.prototype.trim"
"string.prototype.trimend@1.0.9","MIT","https://github.com/es-shims/String.prototype.trimEnd"
"string.prototype.trimstart@1.0.8","MIT","https://github.com/es-shims/String.prototype.trimStart"
"stringify-object@3.3.0","BSD-2-Clause","https://github.com/yeoman/stringify-object"
"strip-comments@2.0.1","MIT","https://github.com/jonschlinkert/strip-comments"
"supports-preserve-symlinks-flag@1.0.0","MIT","https://github.com/inspect-js/node-supports-preserve-symlinks-flag"
"svelte@5.55.9","MIT","https://github.com/sveltejs/svelte"
"symbol-tree@3.2.4","MIT","https://github.com/jsdom/js-symbol-tree"
"tailwindcss@4.3.0","MIT","https://github.com/tailwindlabs/tailwindcss"
"tapable@2.3.3","MIT","https://github.com/webpack/tapable"
"temp-dir@2.0.0","MIT","https://github.com/sindresorhus/temp-dir"
"tempy@0.6.0","MIT","https://github.com/sindresorhus/tempy"
"terser@5.48.0","BSD-2-Clause","https://github.com/terser/terser"
"tinybench@2.9.0","MIT","https://github.com/tinylibs/tinybench"
"tinyexec@1.2.4","MIT","https://github.com/tinylibs/tinyexec"
"tinyglobby@0.2.16","MIT","https://github.com/SuperchupuDev/tinyglobby"
"tinyrainbow@3.1.0","MIT","https://github.com/tinylibs/tinyrainbow"
"tldts-core@7.4.2","MIT","https://github.com/remusao/tldts"
"tldts@7.4.2","MIT","https://github.com/remusao/tldts"
"tough-cookie@6.0.1","BSD-3-Clause","https://github.com/salesforce/tough-cookie"
"tr46@1.0.1","MIT","https://github.com/Sebmaster/tr46.js"
"tr46@6.0.0","MIT","https://github.com/jsdom/tr46"
"tslib@2.8.1","0BSD","https://github.com/Microsoft/tslib"
"type-fest@0.16.0","(MIT OR CC0-1.0)","https://github.com/sindresorhus/type-fest"
"typed-array-buffer@1.0.3","MIT","https://github.com/inspect-js/typed-array-buffer"
"typed-array-byte-length@1.0.3","MIT","https://github.com/inspect-js/typed-array-byte-length"
"typed-array-byte-offset@1.0.4","MIT","https://github.com/inspect-js/typed-array-byte-offset"
"typed-array-length@1.0.8","MIT","https://github.com/inspect-js/typed-array-length"
"unbox-primitive@1.1.0","MIT","https://github.com/ljharb/unbox-primitive"
"undici@7.27.1","MIT","https://github.com/nodejs/undici"
"unicode-canonical-property-names-ecmascript@2.0.1","MIT","https://github.com/mathiasbynens/unicode-canonical-property-names-ecmascript"
"unicode-match-property-ecmascript@2.0.0","MIT","https://github.com/mathiasbynens/unicode-match-property-ecmascript"
"unicode-match-property-value-ecmascript@2.2.1","MIT","https://github.com/mathiasbynens/unicode-match-property-value-ecmascript"
"unicode-property-aliases-ecmascript@2.2.0","MIT","https://github.com/mathiasbynens/unicode-property-aliases-ecmascript"
"unique-string@2.0.0","MIT","https://github.com/sindresorhus/unique-string"
"universalify@2.0.1","MIT","https://github.com/RyanZim/universalify"
"upath@1.2.0","MIT","https://github.com/anodynos/upath"
"update-browserslist-db@1.2.3","MIT","https://github.com/browserslist/update-db"
"vite-plugin-pwa@1.3.0","MIT","https://github.com/vite-pwa/vite-plugin-pwa"
"vite@8.0.14","MIT","https://github.com/vitejs/vite"
"vitefu@1.1.3","MIT","https://github.com/svitejs/vitefu"
"vitest@4.1.8","MIT","https://github.com/vitest-dev/vitest"
"w3c-xmlserializer@5.0.0","MIT","https://github.com/jsdom/w3c-xmlserializer"
"webidl-conversions@4.0.2","BSD-2-Clause","https://github.com/jsdom/webidl-conversions"
"webidl-conversions@8.0.1","BSD-2-Clause","https://github.com/jsdom/webidl-conversions"
"whatwg-mimetype@5.0.0","MIT","https://github.com/jsdom/whatwg-mimetype"
"whatwg-url@16.0.1","MIT","https://github.com/jsdom/whatwg-url"
"whatwg-url@7.1.0","MIT","https://github.com/jsdom/whatwg-url"
"which-boxed-primitive@1.1.1","MIT","https://github.com/inspect-js/which-boxed-primitive"
"which-builtin-type@1.2.1","MIT","https://github.com/inspect-js/which-builtin-type"
"which-collection@1.0.2","MIT","https://github.com/inspect-js/which-collection"
"which-typed-array@1.1.21","MIT","https://github.com/inspect-js/which-typed-array"
"which@2.0.2","ISC","https://github.com/isaacs/node-which"
"why-is-node-running@2.3.0","MIT","https://github.com/mafintosh/why-is-node-running"
"workbox-background-sync@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-broadcast-update@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-build@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-cacheable-response@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-core@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-expiration@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-google-analytics@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-navigation-preload@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-precaching@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-range-requests@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-recipes@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-routing@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-strategies@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-streams@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-sw@7.4.1","MIT","https://github.com/googlechrome/workbox"
"workbox-window@7.4.1","MIT","https://github.com/googlechrome/workbox"
"xml-name-validator@5.0.0","Apache-2.0","https://github.com/jsdom/xml-name-validator"
"xmlchars@2.2.0","MIT","https://github.com/lddubeau/xmlchars"
"yallist@3.1.1","ISC","https://github.com/isaacs/yallist"
"zimmerframe@1.1.4","MIT","https://github.com/sveltejs/zimmerframe"